id,Date,Confirmed,Recovered,Deaths,Increase rate
c09cd955-43ab-47d5-a80f-8381f7d38db5,2020-10-11,37574472,26121116,1127028,0.7755143519088572
fdd5ed5d-8697-4f74-b82b-ffd44f98590c,2020-10-12,37863592,26321235,1131078,0.7694585834765689
0021d03c-5def-437f-bc3d-0177b5b0533c,2020-10-13,38182789,26513680,1136463,0.8430182746528644
de01892d-b266-480c-958f-b037f3470340,2020-10-14,38562868,26725965,1142654,0.9954196902693514
f13d1172-1abb-48c5-9949-902f2e9e35d0,2020-10-15,38969780,26933292,1148837,1.0551912269595716
914f8c05-28fc-4390-9db5-6037b21c2fc7,2020-10-16,39379895,27136306,1155025,1.052392392258822
9ddd1f4d-b840-4905-809d-ac10e00bad60,2020-10-17,39752176,27334589,1160737,0.9453580310460452
0a814f1a-459c-46bd-b54a-ff1c9d11f306,2020-10-18,40083148,27536100,1164590,0.8325883845956006
3a0fff41-2638-48e0-afc0-40b451b03c41,2020-10-19,40456878,27738631,1169292,0.9323868474601845
c16bb4a0-6652-4d21-b7b9-15379cf7f931,2020-10-20,40845321,27950078,1175943,0.9601408195659586
cb823fb2-9587-4e04-b325-8f6adc467ba0,2020-10-21,41284309,28161300,1182798,1.0747571306882373
264ae328-7324-4459-9a1d-05539f92672b,2020-10-22,41766204,28388093,1188695,1.1672594544334023
4343b373-c0e3-4893-a674-2aa7392ad064,2020-10-23,42259529,28594827,1195788,1.181158335576774
c72cbcc1-a906-425c-872e-4a75e72b0f16,2020-10-24,42716464,28806408,1201651,1.0812590930675068
3f8a5ab8-6b88-4012-a25f-dd3720f30f84,2020-10-25,43075336,29003666,1205906,0.8401257182710629
d360280f-f7aa-4a39-bb5f-0d8be42c529a,2020-10-26,43558104,29242801,1211520,1.120752720303795
b5621997-4b25-4015-a6ac-09f015bdc03e,2020-10-27,44025232,29832506,1218996,1.0724250072960018
9a358240-6a98-47ff-8990-c6f9d3d5a0a6,2020-10-28,44545397,30098468,1226179,1.1815156363060166
f8bdc65e-2d54-41d6-a2c7-ba3091718b2b,2020-10-29,45095600,30345219,1233380,1.2351511874504115
0e6e5ebd-d210-4bc5-8fb2-c0d467f35726,2020-10-30,45667520,30600993,1241057,1.268239029971882
8345b524-4050-4581-a430-7cd3439f81c7,2020-10-31,46140588,30845322,1247660,1.035895971578925
a2b87ece-aadc-4654-9793-00ad4f168d9b,2020-11-01,46578413,31103269,1252779,0.9488934124549951
1767cd0a-7b64-497a-9f69-6ba638cd435a,2020-11-02,47124212,31383406,1258854,1.1717853074985618
5e7c7ef1-52cb-424b-9ab5-6eded74f0042,2020-11-03,47687439,31634979,1268427,1.1951966432881678
c23edce9-a29d-428b-91c6-0be9ccc33e73,2020-11-04,48179325,31914298,1278499,1.031479170017916
7dfaf241-2f55-4c2e-8756-ba53f71e6c21,2020-11-05,48797426,32217953,1287166,1.282917517005479
12629fce-d361-4098-9a5c-e3160ded4eb0,2020-11-06,49418108,32506314,1296318,1.271956434751292
a1d2ccfd-1d2a-460b-8fce-369078bec743,2020-11-07,50018687,32805330,1304068,1.215301484225175
2283f631-8fe6-4b7b-9abf-1b77bf743123,2020-11-08,50508065,33058570,1310158,0.9783903363956755
7d70419e-66cb-4d9e-b453-c7db7315c4c9,2020-11-09,51015418,33315623,1317391,1.0044989844691141
b93d085a-bb06-4279-922f-f3c98b3850ec,2020-11-10,51584111,33572983,1327237,1.1147473103131293
899d716b-889d-4c3e-a6e5-d9e840c3b895,2020-11-11,52207978,33953207,1337787,1.2094169850092018
7d0a4e87-1aa6-4b40-b289-f96dcdc379f7,2020-11-12,52849166,34179446,1347560,1.2281417985580672
6fb45038-f3fc-4848-821f-18672bf26cff,2020-11-13,53511432,34481578,1357352,1.2531247891404758
dbe8e085-e50c-4b15-8dba-eeb7439ffeaa,2020-11-14,54098149,34759397,1366475,1.096433001456586
43876eb5-d375-49db-928d-55d269de29cd,2020-11-15,54588232,34990157,1373087,0.9059145443220248
2e9f9e1f-546f-4ccb-96f5-3daea6682a71,2020-11-16,55110823,35380887,1380828,0.9573327086321461
09ddac0a-6b3b-4d60-990d-f4659c05b0eb,2020-11-17,55711730,35814478,1391876,1.0903611437629956
cdc37cfd-7176-4a75-80ff-58d0f7220c5e,2020-11-18,56333473,36177588,1403334,1.116000167289725
3d1cfd78-586b-457f-9992-dac82239c92c,2020-11-19,56987275,36551887,1414453,1.1605923888271543
4007c914-39a1-417d-914b-28332e2dc143,2020-11-20,57662075,36907311,1426213,1.1841239996121942
1488a5ee-7ffc-42a2-910f-95df7f4be16a,2020-11-21,58256749,37246581,1435353,1.0313087068059898
6340a10e-0020-4838-9bf1-d2f5a72adf82,2020-11-22,58755072,37520305,1442824,0.8553910208755384
504ae8a7-635b-448b-8771-4900b81f9ec4,2020-11-23,59284353,37931518,1451132,0.9008260597485098
69f71b8a-c577-466b-8ab8-fa240df0d685,2020-11-24,59875565,38303697,1463736,0.9972479584958952
ab547019-d155-423d-aa45-05f83a56eb5f,2020-11-25,60492652,38741107,1475890,1.0306157445027866
33ccc956-f88d-4ac0-8ba8-526efe034bcc,2020-11-26,61086033,39107983,1486891,0.9809141778079097
2fd38158-46d8-40da-a8a0-1aa75c3f5cfa,2020-11-27,61780326,39489609,1498394,1.1365822364009135
6d8de088-04b5-41a7-bb73-84b6df1fe1ef,2020-11-28,62388284,39849315,1507860,0.98406408538537
c5c1933b-d4d4-413f-b502-db5ea9675a2b,2020-11-29,62884434,40167598,1515172,0.7952614949306828
90b223e3-b43b-4907-977c-f96bc6432ebd,2020-11-30,63386344,40569854,1523873,0.7981466446847562
41caa7ab-7d27-4c79-8cd0-720b190f4a84,2020-12-01,64000159,41046058,1536532,0.9683710421916746
c12032e2-88a5-4180-a9a4-6b7bd59dabbc,2020-12-02,64639978,41508984,1549160,0.9997147038337827
46d0dc29-6892-415f-a0f5-580e1c67fed3,2020-12-03,65331254,41935968,1561779,1.0694248689255432
0e6a73f1-accd-440b-a680-1b364f3a237c,2020-12-04,66028169,42426585,1574187,1.066740583304891
e2a6c054-529a-4e91-8344-deb652077a4b,2020-12-05,66672388,42862533,1584737,0.9756729737576094
5aeafb6e-7773-49e3-897e-3ade03cc5ee1,2020-12-06,67216584,43178577,1592557,0.8162239516604685
61a89d2d-393d-4ae4-90c9-7b654d8de471,2020-12-07,67750014,43591716,1600972,0.7935987940119063
62faeb69-15c5-452c-8200-c8bced29af33,2020-12-08,68380626,44032487,1613132,0.9307924275853287
62ca31fe-28e7-412c-8d7b-b00461c03105,2020-12-09,69046486,44458967,1625916,0.9737553440941006
f4fe1644-2229-414b-a795-37f1a34cd6ec,2020-12-10,70543194,44950193,1638408,2.167681639873751
1914e3cf-8a8f-4e65-bddc-2b13e909fdba,2020-12-11,71251444,45428333,1651556,1.0039948006890644
f3199cfe-12c3-4975-ada8-a50403b8c4e5,2020-12-12,71901650,46933276,1662469,0.9125513301877783
cac6ffd0-71ea-4ab2-b40d-b84d94841c81,2020-12-13,72441140,47328395,1670406,0.750316578270457
175ca7a5-fda7-46f2-aec4-bdbdaf8f47c2,2020-12-14,72992271,41338398,1679234,0.7607983529800885
16249bfa-e8a0-4ee2-bbe3-f869acd233bb,2020-12-15,73639542,41696562,1692579,0.8867664906603605
4bab3e1a-57cd-411a-bff9-58a084b5dcf4,2020-12-16,74357765,42058782,1706670,0.9753224700935809
b3f5d970-2813-4493-bac0-17fb347cc5ae,2020-12-17,75096946,42434191,1719993,0.9940871676280211
228cca03-70f3-408d-8810-b07208c91d99,2020-12-18,75819294,42751919,1733005,0.9618873182938757
adae9b9a-24a1-41e6-8b55-3d3741dd6c3a,2020-12-19,76455347,43103505,1744311,0.8389065189660035
2da90fc2-1608-424f-a3cf-73212a9ba0fc,2020-12-20,77003179,43380334,1752546,0.7165385044946562
d2250dd3-72f1-44bd-96bf-16cb70d2c292,2020-12-21,77549228,43723554,1761625,0.7091252687113087
5ede62ad-32d3-4fe2-abda-5e3a4a255d26,2020-12-22,78201068,44086739,1775566,0.8405499536371916
9ec3cdd6-3f93-44b6-b603-d82cff51c58e,2020-12-23,78883803,44410879,1789509,0.8730507363403273
fc13d848-155e-41f7-a6f0-214c3d49deda,2020-12-24,79579153,44725551,1801705,0.881486406024314
b82f4243-a65a-4df2-9297-6b7c31a58642,2020-12-25,80098228,45017157,1810601,0.6522751002388779
4dc35ee6-7e67-497f-aa5f-7c94b8478307,2020-12-26,80605026,45425321,1818041,0.6327206139941074
a9cd0a0a-c7f1-4f9f-9b30-c3db163362f3,2020-12-27,81017977,45717709,1825789,0.5123142073051375
ffd7e5fb-859e-472a-b586-a4b7bed6bd03,2020-12-28,81516474,46016135,1834888,0.6152918382546135
ce044f85-1836-42c5-910a-50734371fe6f,2020-12-29,82187305,46369230,1849717,0.8229391766871565
d2fa4c6c-57cf-413c-aafe-452d06c3d840,2020-12-30,82913042,46757475,1865432,0.8830281026978559
b4edb9fa-96ce-477f-be9c-c3c73e3276f4,2020-12-31,83753075,47055807,1879122,1.0131494150220661
5608e429-2725-4de9-b5b4-b8f34d31a08c,2021-01-01,84341129,47359111,1889077,0.7021282502164845
b6732588-a52c-400f-9d14-31ceeae50db4,2021-01-02,84921890,47614296,1897496,0.6885857551183598
fce4e7b4-f656-4808-8459-2dc52e0d5022,2021-01-03,85442114,47882778,1905134,0.6125911705450738
258b0ab5-2072-4ac9-baf1-7a26ab250221,2021-01-04,85998532,48173186,1914530,0.6512221830091891
fdd2056c-b6ba-4ae5-a741-a173edd1cedd,2021-01-05,86740208,48488547,1929931,0.8624286749452885
763040ce-1287-4f06-a73b-264748bff9e0,2021-01-06,87531297,48801672,1944927,0.9120211009869841
6fe60d31-1a15-414d-ab0b-19ae01f0a7ed,2021-01-07,88402136,49125603,1959982,0.9948887196313337
502b1c33-e068-4d6a-a71e-02667f2043c9,2021-01-08,89238832,49422866,1975521,0.9464658184277358
a61c02e5-e240-4b13-aa4c-8e72f1f60e6e,2021-01-09,89996683,49753111,1988855,0.8492390397937973
1dc9e479-3a16-4b8a-8527-5fad66765271,2021-01-10,90598523,50023661,1997796,0.6687357577389825
41ec92a3-0ce9-4296-bf41-bb55dd6946a0,2021-01-11,91212596,50313949,2007354,0.6777958179296146
6f3a21b1-aa72-4ff3-8096-5029a92f2fcb,2021-01-12,91904578,50657506,2024302,0.7586474131270203
e2cf9ea0-735c-47a6-81e3-7b12b3a956ec,2021-01-13,92648667,51023567,2041022,0.8096321382379885
e52abf6d-bb66-4fa5-9b0a-e2389f158611,2021-01-14,93409890,51396412,2056610,0.8216232619946923
aadeb6d0-c6a5-42c6-bf7e-6a587064830b,2021-01-15,94194314,51717034,2072243,0.8397654680890857
04c1fbc6-226a-47e3-b0b6-26e9b675a913,2021-01-16,94852162,52034089,2086164,0.6983945973639131
42c924d2-92a8-46e7-b941-58ffff30b3b9,2021-01-17,95379938,52349804,2095253,0.5564195785015422
106cf29e-8c15-4787-9500-7a7d2a9e5c38,2021-01-18,95896595,52668557,2104872,0.5416830948244065
db28c131-dea8-4484-89dc-a1ba7b32bce7,2021-01-19,96489830,53071501,2120725,0.6186194619318861
0aa524c7-b5a4-4afe-a023-97072f9c6acd,2021-01-20,97176788,53399272,2138868,0.7119486063971716
a086904a-4e55-4299-967e-602bfb3298fa,2021-01-21,97846151,53765411,2156151,0.6888095539852583
0f706bba-330a-4229-8b5b-2cdaa302b3dc,2021-01-22,98510412,54147168,2172232,0.6788831172316631
10e5e6b1-4522-4fc5-a4e5-a575cfec98fa,2021-01-23,99087798,54463661,2186850,0.5861167243925445
27f509cf-4017-47ec-b793-9d12f6cfdd68,2021-01-24,99549884,54774618,2195957,0.46633996246439946
f27daf3e-20b4-4587-957c-eec40ccb5661,2021-01-25,100030792,55089059,2206362,0.48308243131654477
c89dad10-a709-47af-9d37-0f5365493032,2021-01-26,100592320,55418602,2224173,0.5613551475229748
7493a53b-5c5d-4d13-abd2-2e461dc7cac1,2021-01-27,101193735,55759371,2241615,0.5978736746503113
7e0dbbdc-b43e-4669-8375-ba74320c1e2a,2021-01-28,101808776,56075030,2258177,0.6077856499713149
ec161c86-a841-47f8-bf26-0dadf7571bdf,2021-01-29,102398247,56439137,2273979,0.5789982191712039
324ef378-c892-42dd-8243-e336ac197a9d,2021-01-30,102913518,56790303,2287429,0.5032029503395697
1d66bcb8-ea95-4285-8c3a-a6cb15ba0f25,2021-01-31,103310123,57079202,2296527,0.38537697253727154
a279f29e-3885-43a9-8c0a-c012b9d985cd,2021-02-01,103752688,57351844,2306150,0.42838493184254556
79915e38-7c40-483d-af0c-69438a17d86d,2021-02-02,104217880,57702034,2321484,0.4483662148589345
5d17ba1c-186d-43cf-a8eb-38281957e048,2021-02-03,104743426,58031881,2337679,0.5042762335983039
77e3b01e-3f24-47d4-8423-592158374c36,2021-02-04,105215449,58325870,2350625,0.45064689787786777
b3c8af35-9003-428c-bcfb-ef5b4070c063,2021-02-05,105752476,58607157,2367926,0.5104069840542143
188bffa7-2b0d-4ae6-a7a3-03fe398214e5,2021-02-06,106188323,58901714,2379783,0.4121388136576584
338d6e27-f855-4f5a-b418-a1d1c788c884,2021-02-07,106540137,59179149,2387143,0.33131138157252943
13633ded-a35c-4605-b1af-d203f95f0eb4,2021-02-08,106879564,59411983,2396212,0.3185907298016709
20930bd7-74da-4ef9-be9a-ef16bcd6c42f,2021-02-09,107286701,59783591,2411279,0.3809306332873888
df965752-9efd-4219-9203-6c7230dece80,2021-02-10,107727017,60052899,2425448,0.41041060625025655
a187eead-43bf-4c4d-a83d-4396c3cd7fc4,2021-02-11,108171909,60328984,2439315,0.4129808959622451
4085f329-36e4-456d-a3a8-37c0965327d4,2021-02-12,108602636,60616583,2452310,0.3981874813728211
d9b7632b-1312-45a6-a3f3-fd147a8e173b,2021-02-13,108983366,60862826,2463034,0.35057160122706416
bed9c99e-cd7a-4b60-ba9b-eec3f735e7db,2021-02-14,109292190,61058257,2469761,0.2833680141609867
011b0d19-9f94-4721-9c5a-50ff3d9819db,2021-02-15,109572409,61346870,2477164,0.2563943498615958
3af78fd3-9b40-46c7-af2f-31c9bcf2e067,2021-02-16,109931831,61582275,2488491,0.3280223582562651
e1c88103-8188-45bd-bd89-9c266039100d,2021-02-17,110318342,61876216,2500087,0.35159152402364696
4e69adcd-03aa-45a8-8b02-8b5990885903,2021-02-18,110729640,62112834,2512001,0.3728283008459283
e008d233-4113-4eb8-b223-b92c01f8bd8d,2021-02-19,111139580,62347470,2523693,0.37021704396401905
e4c52878-4703-4e63-bde5-3f594fdae63f,2021-02-20,111515230,62616686,2532767,0.3379983980504515
b4c5861c-9940-47fd-ab6b-de4d70cc7836,2021-02-21,111834482,62833943,2539343,0.2862855593805438
74101bd7-bef7-44d0-85f3-2740145f3320,2021-02-22,112129135,63016513,2546356,0.2634724055859623
9ff79057-2c3a-4a50-b679-e03b0180c855,2021-02-23,112522443,63295143,2558026,0.35076343003983756
7608c15a-04f7-4add-92b0-7e7e9aff3f84,2021-02-24,112967480,63504602,2570562,0.39550954292736074
8381d5b1-241d-48b9-b4ab-0384b82a196a,2021-02-25,113421072,63732294,2581421,0.401524403306155
9f203457-a49c-468f-8481-24f58cdc2478,2021-02-26,113863138,63992562,2591996,0.3897564995682637
170225b5-5121-416e-bada-7afc45c07323,2021-02-27,114260988,64243284,2600691,0.3494107109537065
765ab499-1fe8-4c1d-80aa-eceb86eb9674,2021-02-28,114569813,64418461,2607029,0.27028035150545
2ad12fab-7f8a-4c00-9893-b75de9b9de40,2021-03-01,114874850,64633387,2614416,0.2662455249010488
59fc51a0-28e9-4b6b-9069-eec3f9cef927,2021-03-02,115188425,64903491,2624772,0.2729709766759217
0f89db17-69fb-4da2-8592-aa24edf744ea,2021-03-03,115630622,65132899,2636546,0.38389013479435974
8bbc6e6d-bd77-4155-bcb1-dc0d8950c132,2021-03-04,116089417,65383179,2647015,0.3967763833355493
382fc031-0eef-45dd-8670-7a3dea9d0874,2021-03-05,116539442,65609539,2657485,0.3876537686462841
38629d75-d698-4753-8dfd-c82027562bb0,2021-03-06,116953953,65846042,2665755,0.35568301416785575
7fd53ad5-938b-4740-ab52-b5efdabba40d,2021-03-07,117327861,66084362,2671692,0.31970531171357675
2455f0f0-7f8e-475c-bf0a-9f8d436b21d8,2021-03-08,117632319,66358920,2678717,0.25949335256354844
f1b91da3-d74d-47eb-8a15-b85c2d911861,2021-03-09,118046564,66621153,2689280,0.3521523706422892
50a3d4b5-4397-4df5-946d-960ea1614ee7,2021-03-10,118505479,66856509,2699457,0.388757609243078
8f506eda-5581-47c1-8625-7f54251fd31a,2021-03-11,118995836,67129126,2709693,0.41378424368041244
890abaf6-9d72-4a16-9c3b-5d9a88debd8e,2021-03-12,119485614,67397682,2719584,0.4115925535411171
bb21b1da-ce50-48b2-be1a-51bac8a2ea9d,2021-03-13,119941781,67650214,2728176,0.3817756671527001
fd9556c2-4f13-4fd2-86eb-63b2a1865eaf,2021-03-14,120306971,67895902,2733988,0.30447271747615623
49b3bf72-a719-4704-8ae9-d5c5b2787ff1,2021-03-15,120659926,68185781,2741454,0.29337867711755455
34361286-0b76-4bb3-95b7-b85e4d148fd9,2021-03-16,121126545,68452266,2752081,0.3867224317707604
0a6683f9-7965-4327-a2d2-05e82587f6b8,2021-03-17,121672187,68716802,2762677,0.4504726854051686
4d5ba742-e850-4e83-818f-0ebd4b42e544,2021-03-18,122220797,68985878,2773399,0.45089187062939867
5790632a-8e76-4464-b1c3-2372d7eb6b73,2021-03-19,122784013,69264939,2784225,0.4608184644713125
a5fa9e0f-714e-42e3-b8a1-3463a80823ce,2021-03-20,123283226,69523150,2793008,0.40657817561313947
fbb00ed2-d60b-4686-be0d-b16045cb30d5,2021-03-21,123722665,69803249,2801454,0.35644670751883145
22e8f230-fca8-4c36-87de-e7e60e25f559,2021-03-22,124142574,70137878,2809326,0.33939537270717535
bdba3eaf-27ee-497b-b53c-a1cee44f2112,2021-03-23,124649657,70451020,2820817,0.408468250384433
2941153c-2c02-46a0-9f21-12429f3e4418,2021-03-24,125279444,70786662,2831499,0.5052456742821202
ed6534dd-05f2-4636-b76a-09778ddcaded,2021-03-25,125931456,71098479,2843056,0.520446115645277
d60ef41a-7467-462b-b09f-e536b2f3fe4c,2021-03-26,126572141,71463065,2855824,0.5087569224959966
c866c97e-155f-4752-801e-b367ebc9af10,2021-03-27,127157204,71768318,2866034,0.4622367887416869
c32ddf18-242b-458d-93cf-228d21eccd97,2021-03-28,127649180,72097106,2873284,0.3869037573364699
4c93d953-3696-47a6-a63e-9c7147d17ccf,2021-03-29,128108148,72401542,2881882,0.3595542094355796
24870bf1-5450-4d50-b7fc-4406cdce4f74,2021-03-30,128669690,72736785,2893798,0.4383343360798565
b044ce2b-b86b-4093-a0cf-79f3ead9c5de,2021-03-31,129344579,73119294,2906701,0.5245128048416065
0e621e43-a9e2-4154-b894-eee9d2493c25,2021-04-01,130054616,73464080,2918988,0.5489499486484084
4e958585-01e7-4715-9f5a-36d746ef21da,2021-04-02,130699335,73784287,2929619,0.4957294249363667
bce55a4b-7624-49c3-9eb2-cc159bd9af49,2021-04-03,131240249,74150288,2938932,0.41386132530819686
ec39c325-8626-47f2-ab93-399b8c5b6b86,2021-04-04,131799592,74498476,2946314,0.4261977588902624
36528769-4e3e-4ead-911c-2e595b0d5411,2021-04-05,132294751,74846289,2954562,0.37569084432370625
2bba0699-8e00-44ce-b5f9-717e3c249e2d,2021-04-06,132901342,75216285,2967002,0.4585147902050929
8c3e5250-a0e9-4496-aa1a-d492bdbc0b0a,2021-04-07,133565619,75699590,2982385,0.4998271575015398
9bd5a299-c0cb-4daf-96d9-225a221247f2,2021-04-08,134401976,76094849,2996720,0.6261768606784954
76bc39fa-a796-4330-9b54-51682356872b,2021-04-09,135149458,76548562,3011092,0.5561540255926
da7e5e9b-fde0-4cfe-81db-7dce35ad8fab,2021-04-10,135820843,76933556,3024124,0.4967722475069046
1e8e3e62-8835-4b00-bb85-c1fa58851941,2021-04-11,136529367,77464028,3033212,0.5216607292004513
8eab619a-4751-45ef-b72c-5e1222085623,2021-04-12,137142099,77858760,3043098,0.44879135783292684
3c1d7635-8f97-4c97-8d6f-70fe4425b4a1,2021-04-13,137906430,78345222,3056919,0.5573277684775702
c3822e67-ecdd-4523-b2f0-1002d806c6e3,2021-04-14,138719032,78792112,3071018,0.589241560382645
9f9fdf03-753d-41a3-b4b6-e5f8a9856a5a,2021-04-15,139539495,79236514,3084676,0.5914566935559354
48a62afa-f32a-495c-8024-5b0fe84abc6f,2021-04-16,140399677,79740631,3098064,0.6164433947535786
2d7a316c-5cb9-45dd-91f5-b65f137a4245,2021-04-17,141193459,80259167,3110669,0.5653730955520645
92f3d535-94ee-465c-a1ce-53d0f21dfbc5,2021-04-18,141893297,80839358,3119780,0.49565893842150294
ad92a1b3-39b9-4931-bbdd-f5b52e70228c,2021-04-19,142583039,81374733,3130880,0.48609907203720837
ed932dff-ac4a-4b3f-adca-28e47c58e544,2021-04-20,143422747,81979570,3145202,0.5889255874255843
45602d18-3dfd-49eb-bc6d-fc5afad23cf8,2021-04-21,144311955,82491870,3159936,0.6199909139935801
ac2bf103-2d47-4606-b3c5-b2e2e7b8f61e,2021-04-22,145211836,83128166,3173812,0.623566495235963
183744aa-186f-4f62-9d5b-dc6b5d5a4b5d,2021-04-23,146119369,83767998,3189079,0.6249717826031757
1c22439f-badd-49a8-8506-056c5c9efbf9,2021-04-24,146943967,84344289,3202201,0.5643317553609201
90ec1267-f2a9-4c3c-95de-16bc5351debc,2021-04-25,147672696,84878103,3212951,0.49592304800101117
847a9070-ef9d-4cdd-b9b8-39f6bcf9eeb7,2021-04-26,148360462,85565469,3224541,0.4657367398506762
2086353b-f2fc-4bfa-b9e6-53215d9741da,2021-04-27,149199958,86246373,3239557,0.5658488715140292
26090c66-567a-41af-8146-48d3a66ded25,2021-04-28,150098583,86843038,3255535,0.6022957459545665
182db4ce-4a15-4137-9114-46fb8376249c,2021-04-29,150993610,87550354,3271268,0.5962927711316236
1f189fd9-81ad-4c58-86ab-f75d22ed5059,2021-04-30,151885385,88236950,3285680,0.5906044633279514
536a7cb0-f6ef-47f0-b0e0-72ce1b9d0a60,2021-05-01,152680343,88919400,3298710,0.5233933468977282
f3e1cd8d-6bf5-4902-8708-4c0efe629e89,2021-05-02,153367519,89612414,3309013,0.45007496479098164
3ea93075-4b08-4d8c-a120-94ea314b5c53,2021-05-03,154056690,90255903,3320659,0.4493591632006514
df1a542d-3b5a-4e80-b776-6f9c09a59710,2021-05-04,154842345,90912803,3334777,0.5099778529578949
0528fe38-3c04-492e-a6ef-d56dd7630f6e,2021-05-05,155684714,91626285,3349654,0.5440172066626865
9d1d9e8d-9681-45d4-b3ee-183ff029ab5d,2021-05-06,156557290,92301897,3364262,0.5604763483716199
41d8b6e9-fe57-448d-a408-e713886e2577,2021-05-07,157392278,92998026,3378783,0.5333434169689575
01c12396-7a6d-4427-9432-57632b92f34d,2021-05-08,158181221,93709031,3392088,0.501259026189328
1f54b4c2-08d5-4f9a-a83e-8a2d4d54f319,2021-05-09,158830526,94371824,3402507,0.4104817221002486
ccd94dd8-03a4-41cd-b7d1-221f1b5d1fc0,2021-05-10,159455449,95000510,3413570,0.3934527044253446
4610ec1b-d547-4074-aa39-315c6b67778f,2021-05-11,160181621,95751514,3427762,0.45540745365183477
11af1287-3768-465f-a722-c5952ac9e6d8,2021-05-12,160949550,96399063,3441913,0.47941143010408166
b7abed47-7484-4f08-a121-69a5b77350ba,2021-05-13,161684855,97089180,3455377,0.45685433727525177
5079ca87-53c3-418e-a880-f038341926cf,2021-05-14,162394780,97754527,3468377,0.4390794672760167
0a3ac458-556c-4dcf-85e6-3efaad355a12,2021-05-15,163026598,98397064,3480647,0.3890629982072084
92462ce8-a341-4290-b6ff-6b7b374bcdf2,2021-05-16,163573172,99064468,3490915,0.3352667642613753
0bf8cb3c-8f04-4449-b2c9-913e7919c292,2021-05-17,164116235,99808930,3502229,0.3320000421585026
f508714f-d11f-4e7c-b1ee-471d9e1772d2,2021-05-18,164736006,100552043,3516310,0.3776414929333469
3d6ad145-dbb0-4759-b839-5158db018ea8,2021-05-19,165408800,101250070,3529788,0.408407376344914
248918cc-4292-47cd-b4ab-bc34c281a3db,2021-05-20,165690919,101886759,3542965,0.17055864016908412
a3e9cd1b-dc31-4c5b-880f-1c29b4051f22,2021-05-21,166317397,102501547,3555935,0.3781003834012171
8c2b343c-a744-4106-a4ad-e694a4c8ff57,2021-05-22,166890042,103118308,3567369,0.3443085391722431
be2667e0-1df6-4479-82d0-411ac9937076,2021-05-23,167371567,103620279,3577194,0.28852829936971314
221b54e7-5186-4fab-91d8-d61834265a5b,2021-05-24,167822262,104247871,3586314,0.26927811460353956
76d606fb-e27a-4fa2-82f8-8a7c1e7696c3,2021-05-25,168356595,104824934,3599276,0.3183922047243053
37eeb1b4-1ff2-407c-933c-ad507d4c0fac,2021-05-26,168925182,105380747,3612081,0.3377277854781988
eef8ec2c-06f3-49cd-a29a-16bb9537012b,2021-05-27,169472359,106078105,3625015,0.3239167739952472
09402dea-5992-4f59-a189-7041fe71bb56,2021-05-28,169977978,106633068,3637016,0.29834894786588767
be3475dd-686f-478e-aa51-48fab3138e24,2021-05-29,170458538,107140668,3647820,0.28271897669002743
10b8f536-8c49-43cd-856d-ae65876668ef,2021-05-30,170848636,107630597,3656202,0.22885213294508017
6004cf34-8520-4335-ad4f-dba5fac0a850,2021-05-31,171235461,108159766,3664871,0.22641386496056076
29af23f0-2920-451b-bd35-70aad36f36fe,2021-06-01,171695471,108743649,3680082,0.2686417855936978
51fbd23c-86f9-4017-92f1-f4bc9fd30d7b,2021-06-02,172183117,109272023,3691980,0.28401797505771137
24dd466b-a15a-4f6b-a84e-eeac20f189e2,2021-06-03,172663902,109701213,3702144,0.27922888630248227
8b095295-80fc-4fdc-ad36-5e6357f9a8c6,2021-06-04,173089139,110226715,3712787,0.2462801981620918
6dd3765a-1fa2-4afc-9796-4d60e4ea5b3c,2021-06-05,173486079,110704845,3722183,0.22932692501289753
b04a7c2f-1605-4bdb-bcb0-eadadf253b63,2021-06-06,173809303,111146371,3729461,0.1863112025259387
4eb1dd8d-f61f-4788-bb37-4ba84210d8c2,2021-06-07,174130990,111568368,3737520,0.18508042690902454
65fa0da1-0883-4fc7-a60c-b09519221982,2021-06-08,174501789,111983104,3748170,0.21294256697213976
1fc829ef-9ea2-4d31-a545-3926316deb2f,2021-06-09,174920328,112435799,3758323,0.2398479708422932
bebce0bc-d2ff-4769-9f17-69ca803f1ea7,2021-06-10,175373823,112849488,3774292,0.25925803203387543
7a544307-aa11-44da-874b-1c6d0e5c78c0,2021-06-11,175796382,113225020,3786030,0.2409475899946596
e22e03a5-45d6-41ce-b142-006640e4eeb8,2021-06-12,176164980,113563994,3795834,0.20967325709808976
c1090f18-70fa-4ca4-8cb0-57669a17d741,2021-06-13,176467978,113993655,3805101,0.17199672715882577
eda0540c-d407-4eb9-9571-9d1631073da2,2021-06-14,176777436,114340429,3813079,0.1753621271730104
d60dd64b-8fb8-448d-8e7f-b1959e1d2ecb,2021-06-15,177152356,114800574,3823828,0.21208589087127616
ca98a0f2-4179-4054-b62f-2418c73ae25f,2021-06-16,177541331,115149801,3833886,0.21957088733270927
da577562-ee7d-47cf-ba9e-3b2ad5325557,2021-06-17,177937632,115530279,3843207,0.22321619296635778
2875c9de-e5af-4438-8c90-68a15f21d832,2021-06-18,178341062,115849842,3852407,0.22672550795775456
78391dc6-2d15-4332-b783-d5b94b021e2f,2021-06-19,178689527,116181692,3860570,0.19539246659863446
97914af4-b346-49aa-b151-615a67dbe694,2021-06-20,178992964,116446786,3867304,0.1698124143559908
